14.400	-0.05564147	0.00003930	-0.05568077
14.425	-0.05564209	0.00003931	-0.05568140
14.450	-0.05564295	0.00003931	-0.05568226
14.475	-0.05564406	0.00003932	-0.05568338
14.500	-0.05564541	0.00003932	-0.05568473
14.525	-0.05564701	0.00003933	-0.05568634
14.550	-0.05564887	0.00003933	-0.05568820
14.575	-0.05565097	0.00003933	-0.05569030
14.600	-0.05565332	0.00003934	-0.05569266
14.625	-0.05565593	0.00003934	-0.05569527
14.650	-0.05565880	0.00003934	-0.05569814
14.675	-0.05566192	0.00003934	-0.05570126
14.700	-0.05566530	0.00003934	-0.05570464
14.725	-0.05566894	0.00003934	-0.05570828
14.750	-0.05567284	0.00003934	-0.05571218
14.775	-0.05567701	0.00003934	-0.05571635
14.800	-0.05568144	0.00003934	-0.05572077
14.825	-0.05568613	0.00003933	-0.05572547
14.850	-0.05569109	0.00003933	-0.05573043
14.875	-0.05569632	0.00003933	-0.05573565
14.900	-0.05570183	0.00003932	-0.05574115
14.925	-0.05570760	0.00003932	-0.05574692
14.950	-0.05571364	0.00003931	-0.05575296
14.975	-0.05571996	0.00003931	-0.05575927
15.000	-0.05572656	0.00003930	-0.05576586
15.025	-0.05582425	0.00003938	-0.05586363
15.050	-0.05580876	0.00003945	-0.05584821
15.075	-0.05579312	0.00003952	-0.05583264
15.100	-0.05577806	0.00003959	-0.05581765
15.125	-0.05576357	0.00003966	-0.05580322
15.150	-0.05574955	0.00003972	-0.05578927
15.175	-0.05573592	0.00003979	-0.05577570
15.200	-0.05572262	0.00003985	-0.05576247
15.225	-0.05570963	0.00003991	-0.05574954
15.250	-0.05569694	0.00003996	-0.05573691
15.275	-0.05568455	0.00004002	-0.05572457
15.300	-0.05567245	0.00004007	-0.05571252
15.325	-0.05566066	0.00004012	-0.05570079
15.350	-0.05564918	0.00004017	-0.05568935
15.375	-0.05563802	0.00004022	-0.05567824
15.400	-0.05562718	0.00004027	-0.05566744
15.425	-0.05561667	0.00004031	-0.05565698
15.450	-0.05560649	0.00004035	-0.05564684
15.475	-0.05559665	0.00004039	-0.05563704
15.500	-0.05558714	0.00004043	-0.05562758
15.525	-0.05557798	0.00004047	-0.05561845
15.550	-0.05556917	0.00004050	-0.05560967
15.575	-0.05556069	0.00004054	-0.05560123
15.600	-0.05555257	0.00004057	-0.05559314
15.625	-0.05554479	0.00004060	-0.05558539
15.650	-0.05553735	0.00004063	-0.05557798
15.675	-0.05553026	0.00004066	-0.05557092
15.700	-0.05552352	0.00004068	-0.05556420
15.725	-0.05551712	0.00004071	-0.05555783
15.750	-0.05551107	0.00004073	-0.05555180
15.775	-0.05550535	0.00004075	-0.05554611
15.800	-0.05549998	0.00004077	-0.05554075
15.825	-0.05549494	0.00004079	-0.05553574
15.850	-0.05549025	0.00004081	-0.05553106
15.875	-0.05548589	0.00004083	-0.05552672
15.900	-0.05548186	0.00004084	-0.05552270
15.925	-0.05547817	0.00004086	-0.05551903
15.950	-0.05547480	0.00004087	-0.05551568
15.975	-0.05547177	0.00004088	-0.05551265
16.000	-0.05546906	0.00004089	-0.05550996
16.025	-0.05546668	0.00004090	-0.05550758
16.050	-0.05546462	0.00004091	-0.05550553
16.075	-0.05546288	0.00004092	-0.05550380
16.100	-0.05546146	0.00004093	-0.05550239
16.125	-0.05546036	0.00004093	-0.05550129
16.150	-0.05545957	0.00004094	-0.05550050
16.175	-0.05545909	0.00004094	-0.05550003
16.200	-0.05545892	0.00004094	-0.05549986
16.225	-0.05545906	0.00004094	-0.05550001
16.250	-0.05545951	0.00004095	-0.05550045
16.275	-0.05546026	0.00004095	-0.05550120
16.300	-0.05546131	0.00004094	-0.05550225
16.325	-0.05546265	0.00004094	-0.05550360
16.350	-0.05546430	0.00004094	-0.05550524
16.375	-0.05546624	0.00004094	-0.05550718
16.400	-0.05546847	0.00004093	-0.05550940
16.425	-0.05547099	0.00004093	-0.05551192
16.450	-0.05547380	0.00004092	-0.05551472
16.475	-0.05547689	0.00004092	-0.05551781
16.500	-0.05548027	0.00004091	-0.05552118
16.525	-0.05548392	0.00004090	-0.05552483
16.550	-0.05548786	0.00004090	-0.05552875
16.575	-0.05549207	0.00004089	-0.05553295
16.600	-0.05549655	0.00004088	-0.05553743
16.625	-0.05550130	0.00004087	-0.05554217
16.650	-0.05550633	0.00004086	-0.05554719
16.675	-0.05551162	0.00004085	-0.05555246
16.700	-0.05551717	0.00004084	-0.05555801
16.725	-0.05552299	0.00004083	-0.05556381
16.750	-0.05552906	0.00004081	-0.05556987
16.775	-0.05553539	0.00004080	-0.05557619
16.800	-0.05554198	0.00004079	-0.05558277
16.825	-0.05554882	0.00004077	-0.05558959
16.850	-0.05555591	0.00004076	-0.05559667
16.875	-0.05556325	0.00004074	-0.05560399
16.900	-0.05557084	0.00004073	-0.05561156
16.925	-0.05557866	0.00004071	-0.05561938
16.950	-0.05558673	0.00004070	-0.05562743
16.975	-0.05559504	0.00004068	-0.05563572
17.000	-0.05560359	0.00004066	-0.05564425
17.025	-0.05561237	0.00004065	-0.05565301
17.050	-0.05562138	0.00004063	-0.05566201
17.075	-0.05563063	0.00004061	-0.05567124
17.100	-0.05564010	0.00004059	-0.05568069
17.125	-0.05564979	0.00004057	-0.05569037
17.150	-0.05565972	0.00004055	-0.05570027
17.175	-0.05566986	0.00004053	-0.05571039
17.200	-0.05568022	0.00004051	-0.05572073
17.225	-0.05569080	0.00004049	-0.05573129
17.250	-0.05570159	0.00004047	-0.05574207
17.275	-0.05571260	0.00004045	-0.05575305
17.300	-0.05572382	0.00004043	-0.05576425
17.325	-0.05573525	0.00004041	-0.05577566
17.350	-0.05574688	0.00004039	-0.05578727
17.375	-0.05575872	0.00004037	-0.05579909
17.400	-0.05577076	0.00004035	-0.05581111
17.425	-0.05578301	0.00004032	-0.05582333
17.450	-0.05579545	0.00004030	-0.05583575
17.475	-0.05580808	0.00004028	-0.05584836
17.500	-0.05582092	0.00004026	-0.05586117
17.525	-0.05583394	0.00004023	-0.05587418
17.550	-0.05584716	0.00004021	-0.05588737
17.575	-0.05586056	0.00004019	-0.05590075
17.600	-0.05587416	0.00004016	-0.05591432
17.625	-0.05588793	0.00004014	-0.05592807
17.650	-0.05590189	0.00004011	-0.05594201
17.675	-0.05591603	0.00004009	-0.05595612
17.700	-0.05593035	0.00004007	-0.05597042
17.725	-0.05594485	0.00004004	-0.05598489
17.750	-0.05595952	0.00004002	-0.05599954
17.775	-0.05597437	0.00003999	-0.05601436
17.800	-0.05598939	0.00003997	-0.05602935
17.825	-0.05600458	0.00003994	-0.05604452
17.850	-0.05601993	0.00003992	-0.05605985
17.875	-0.05603546	0.00003989	-0.05607535
17.900	-0.05605114	0.00003987	-0.05609101
17.925	-0.05606699	0.00003984	-0.05610683
17.950	-0.05608301	0.00003981	-0.05612282
17.975	-0.05609918	0.00003979	-0.05613897
18.000	-0.05611551	0.00003976	-0.05615527
18.025	-0.05613199	0.00003974	-0.05617173
18.050	-0.05614863	0.00003971	-0.05618834
18.075	-0.05616542	0.00003968	-0.05620511
18.100	-0.05618237	0.00003966	-0.05622203
18.125	-0.05619946	0.00003963	-0.05623909
18.150	-0.05621670	0.00003961	-0.05625631
18.175	-0.05623409	0.00003958	-0.05627366
18.200	-0.05625162	0.00003955	-0.05629117
18.225	-0.05626929	0.00003953	-0.05630882
18.250	-0.05628711	0.00003950	-0.05632660
18.275	-0.05630506	0.00003947	-0.05634453
18.300	-0.05632315	0.00003944	-0.05636260
18.325	-0.05634138	0.00003942	-0.05638080
18.350	-0.05635975	0.00003939	-0.05639914
18.375	-0.05637825	0.00003936	-0.05641761
18.400	-0.05639688	0.00003934	-0.05643621
18.425	-0.05641564	0.00003931	-0.05645495
18.450	-0.05643453	0.00003928	-0.05647381
18.475	-0.05645354	0.00003926	-0.05649280
18.500	-0.05647269	0.00003923	-0.05651192
18.525	-0.05649196	0.00003920	-0.05653116
18.550	-0.05651135	0.00003917	-0.05655052
18.575	-0.05653086	0.00003915	-0.05657001
18.600	-0.05655049	0.00003912	-0.05658961
18.625	-0.05657025	0.00003909	-0.05660934
18.650	-0.05659012	0.00003906	-0.05662918
18.675	-0.05661010	0.00003904	-0.05664914
18.700	-0.05663020	0.00003901	-0.05666921
18.725	-0.05665042	0.00003898	-0.05668940
18.750	-0.05667075	0.00003895	-0.05670970
18.775	-0.05669118	0.00003893	-0.05673011
18.800	-0.05671173	0.00003890	-0.05675063
18.825	-0.05673239	0.00003887	-0.05677126
18.850	-0.05675315	0.00003884	-0.05679199
18.875	-0.05677402	0.00003882	-0.05681283
18.900	-0.05679499	0.00003879	-0.05683378
18.925	-0.05681607	0.00003876	-0.05685483
18.950	-0.05683724	0.00003873	-0.05687598
18.975	-0.05685852	0.00003871	-0.05689723
19.000	-0.05687990	0.00003868	-0.05691858
19.025	-0.05690137	0.00003865	-0.05694002
19.050	-0.05692294	0.00003862	-0.05696157
19.075	-0.05694461	0.00003860	-0.05698321
19.100	-0.05696637	0.00003857	-0.05700494
19.125	-0.05698823	0.00003854	-0.05702677
19.150	-0.05701017	0.00003851	-0.05704869
19.175	-0.05703221	0.00003849	-0.05707070
19.200	-0.05705434	0.00003846	-0.05709280
19.225	-0.05707656	0.00003843	-0.05711499
19.250	-0.05709886	0.00003841	-0.05713726
19.275	-0.05712125	0.00003838	-0.05715963
19.300	-0.05714372	0.00003835	-0.05718207
19.325	-0.05716628	0.00003832	-0.05720461
19.350	-0.05718892	0.00003830	-0.05722722
19.375	-0.05721165	0.00003827	-0.05724992
19.400	-0.05723445	0.00003824	-0.05727269
19.425	-0.05725734	0.00003821	-0.05729555
19.450	-0.05728030	0.00003819	-0.05731849
19.475	-0.05730334	0.00003816	-0.05734150
19.500	-0.05732645	0.00003813	-0.05736459
19.525	-0.05734964	0.00003811	-0.05738775
19.550	-0.05737291	0.00003808	-0.05741099
19.575	-0.05739625	0.00003805	-0.05743430
19.600	-0.05741966	0.00003803	-0.05745769
19.625	-0.05744314	0.00003800	-0.05748114
19.650	-0.05746670	0.00003797	-0.05750467
19.675	-0.05749032	0.00003795	-0.05752827
19.700	-0.05751401	0.00003792	-0.05755193
19.725	-0.05753777	0.00003789	-0.05757566
19.750	-0.05756159	0.00003787	-0.05759946
19.775	-0.05758548	0.00003784	-0.05762332
19.800	-0.05760944	0.00003781	-0.05764725
19.825	-0.05763345	0.00003779	-0.05767124
19.850	-0.05765753	0.00003776	-0.05769529
19.875	-0.05768167	0.00003773	-0.05771941
19.900	-0.05770588	0.00003771	-0.05774358
19.925	-0.05773014	0.00003768	-0.05776782
19.950	-0.05775446	0.00003765	-0.05779211
19.975	-0.05777884	0.00003763	-0.05781646
20.000	-0.05780327	0.00003760	-0.05784087
20.025	-0.05782776	0.00003758	-0.05786534
20.050	-0.05785231	0.00003755	-0.05788986
20.075	-0.05787691	0.00003752	-0.05791443
20.100	-0.05790156	0.00003750	-0.05793906
20.125	-0.05792627	0.00003747	-0.05796374
20.150	-0.05795103	0.00003745	-0.05798847
20.175	-0.05797584	0.00003742	-0.05801326
20.200	-0.05800069	0.00003739	-0.05803809
20.225	-0.05802560	0.00003737	-0.05806297
20.250	-0.05805056	0.00003734	-0.05808790
20.275	-0.05807556	0.00003732	-0.05811288
20.300	-0.05810061	0.00003729	-0.05813790
20.325	-0.05812571	0.00003727	-0.05816297
20.350	-0.05815085	0.00003724	-0.05818809
20.375	-0.05817603	0.00003721	-0.05821325
20.400	-0.05820126	0.00003719	-0.05823845
20.425	-0.05822653	0.00003716	-0.05826370
20.450	-0.05825185	0.00003714	-0.05828899
20.475	-0.05827720	0.00003711	-0.05831431
20.500	-0.05830260	0.00003709	-0.05833968
20.525	-0.05832803	0.00003706	-0.05836509
20.550	-0.05835350	0.00003704	-0.05839054
20.575	-0.05837901	0.00003701	-0.05841602
20.600	-0.05840456	0.00003699	-0.05844155
20.625	-0.05843014	0.00003696	-0.05846711
20.650	-0.05845576	0.00003694	-0.05849270
20.675	-0.05848142	0.00003691	-0.05851833
20.700	-0.05850711	0.00003689	-0.05854399
20.725	-0.05853283	0.00003686	-0.05856969
20.750	-0.05855858	0.00003684	-0.05859542
20.775	-0.05858437	0.00003682	-0.05862118
20.800	-0.05861019	0.00003679	-0.05864698
20.825	-0.05863604	0.00003677	-0.05867280
20.850	-0.05866191	0.00003674	-0.05869866
20.875	-0.05868782	0.00003672	-0.05872454
20.900	-0.05871376	0.00003669	-0.05875045
20.925	-0.05873972	0.00003667	-0.05877639
20.950	-0.05876571	0.00003664	-0.05880236
20.975	-0.05879173	0.00003662	-0.05882835
21.000	-0.05881777	0.00003660	-0.05885437
21.025	-0.05884384	0.00003657	-0.05888042
21.050	-0.05886994	0.00003655	-0.05890649
21.075	-0.05889605	0.00003652	-0.05893258
21.100	-0.05892219	0.00003650	-0.05895869
21.125	-0.05894836	0.00003648	-0.05898483
21.150	-0.05897454	0.00003645	-0.05901099
21.175	-0.05900075	0.00003643	-0.05903718
21.200	-0.05902697	0.00003641	-0.05906338
21.225	-0.05905322	0.00003638	-0.05908960
21.250	-0.05907948	0.00003636	-0.05911584
21.275	-0.05910577	0.00003634	-0.05914210
21.300	-0.05913207	0.00003631	-0.05916838
21.325	-0.05915839	0.00003629	-0.05919468
21.350	-0.05918472	0.00003627	-0.05922099
21.375	-0.05921108	0.00003624	-0.05924732
21.400	-0.05923744	0.00003622	-0.05927366
21.425	-0.05926383	0.00003620	-0.05930002
21.450	-0.05929022	0.00003617	-0.05932640
21.475	-0.05931663	0.00003615	-0.05935279
21.500	-0.05934306	0.00003613	-0.05937919
21.525	-0.05936950	0.00003611	-0.05940560
21.550	-0.05939595	0.00003608	-0.05943203
21.575	-0.05942241	0.00003606	-0.05945847
21.600	-0.05944888	0.00003604	-0.05948491
21.625	-0.05947536	0.00003601	-0.05951137
21.650	-0.05950185	0.00003599	-0.05953784
21.675	-0.05952835	0.00003597	-0.05956432
21.700	-0.05955486	0.00003595	-0.05959081
21.725	-0.05958138	0.00003592	-0.05961730
21.750	-0.05960790	0.00003590	-0.05964381
21.775	-0.05963444	0.00003588	-0.05967032
21.800	-0.05966098	0.00003586	-0.05969683
21.825	-0.05968752	0.00003584	-0.05972336
21.850	-0.05971407	0.00003581	-0.05974988
21.875	-0.05974063	0.00003579	-0.05977642
21.900	-0.05976718	0.00003577	-0.05980295
21.925	-0.05979375	0.00003575	-0.05982950
21.950	-0.05982032	0.00003573	-0.05985604
21.975	-0.05984688	0.00003570	-0.05988259
22.000	-0.05987346	0.00003568	-0.05990914
22.025	-0.05990003	0.00003566	-0.05993569
22.050	-0.05992280	0.00003564	-0.05995844
22.075	-0.05994558	0.00003562	-0.05998119
22.100	-0.05996835	0.00003560	-0.06000394
22.125	-0.05999112	0.00003557	-0.06002669
22.150	-0.06001389	0.00003555	-0.06004944
22.175	-0.06003665	0.00003553	-0.06007218
22.200	-0.06005941	0.00003551	-0.06009492
22.225	-0.06008217	0.00003549	-0.06011765
22.250	-0.06010491	0.00003547	-0.06014038
22.275	-0.06012765	0.00003545	-0.06016310
22.300	-0.06015038	0.00003543	-0.06018581
22.325	-0.06017310	0.00003540	-0.06020851
22.350	-0.06019581	0.00003538	-0.06023119
22.375	-0.06021851	0.00003536	-0.06025387
22.400	-0.06024119	0.00003534	-0.06027653
22.425	-0.06026386	0.00003532	-0.06029918
22.450	-0.06028651	0.00003530	-0.06032181
22.475	-0.06030915	0.00003528	-0.06034443
22.500	-0.06033177	0.00003526	-0.06036703
22.525	-0.06035437	0.00003524	-0.06038961
22.550	-0.06037695	0.00003522	-0.06041217
22.575	-0.06039951	0.00003520	-0.06043471
22.600	-0.06042205	0.00003518	-0.06045723
22.625	-0.06044457	0.00003516	-0.06047973
22.650	-0.06046707	0.00003514	-0.06050220
22.675	-0.06048953	0.00003511	-0.06052465
22.700	-0.06051198	0.00003509	-0.06054707
22.725	-0.06053439	0.00003507	-0.06056947
22.750	-0.06055678	0.00003505	-0.06059184
22.775	-0.06057914	0.00003503	-0.06061418
22.800	-0.06060147	0.00003501	-0.06063649
22.825	-0.06062377	0.00003499	-0.06065877
22.850	-0.06064604	0.00003497	-0.06068102
22.875	-0.06066828	0.00003495	-0.06070323
22.900	-0.06069048	0.00003493	-0.06072542
22.925	-0.06071265	0.00003491	-0.06074756
22.950	-0.06073478	0.00003489	-0.06076968
22.975	-0.06075688	0.00003487	-0.06079175
23.000	-0.06077894	0.00003486	-0.06081379
23.025	-0.06080095	0.00003484	-0.06083579
23.050	-0.06082294	0.00003482	-0.06085775
23.075	-0.06084488	0.00003480	-0.06087967
23.100	-0.06086677	0.00003478	-0.06090155
23.125	-0.06088863	0.00003476	-0.06092339
23.150	-0.06091044	0.00003474	-0.06094518
23.175	-0.06093221	0.00003472	-0.06096693
23.200	-0.06095394	0.00003470	-0.06098864
23.225	-0.06097561	0.00003468	-0.06101029
23.250	-0.06099724	0.00003466	-0.06103191
23.275	-0.06101883	0.00003464	-0.06105347
23.300	-0.06104036	0.00003462	-0.06107498
23.325	-0.06106185	0.00003460	-0.06109645
23.350	-0.06108328	0.00003459	-0.06111786
23.375	-0.06110466	0.00003457	-0.06113923
23.400	-0.06112599	0.00003455	-0.06116054
23.425	-0.06114727	0.00003453	-0.06118180
23.450	-0.06116849	0.00003451	-0.06120300
23.475	-0.06118966	0.00003449	-0.06122415
23.500	-0.06121077	0.00003447	-0.06124524
23.525	-0.06123182	0.00003445	-0.06126627
23.550	-0.06125282	0.00003443	-0.06128725
23.575	-0.06127375	0.00003442	-0.06130817
23.600	-0.06129463	0.00003440	-0.06132903
23.625	-0.06131545	0.00003438	-0.06134982
23.650	-0.06133620	0.00003436	-0.06137056
23.675	-0.06135689	0.00003434	-0.06139124
23.700	-0.06137752	0.00003432	-0.06141185
23.725	-0.06139809	0.00003431	-0.06143239
23.750	-0.06141859	0.00003429	-0.06145288
23.775	-0.06143902	0.00003427	-0.06147329
23.800	-0.06145939	0.00003425	-0.06149364
23.825	-0.06147969	0.00003423	-0.06151392
23.850	-0.06149992	0.00003421	-0.06153414
23.875	-0.06152008	0.00003420	-0.06155428
23.900	-0.06154018	0.00003418	-0.06157436
23.925	-0.06156020	0.00003416	-0.06159436
23.950	-0.06158015	0.00003414	-0.06161429
23.975	-0.06160003	0.00003413	-0.06163415
24.000	-0.06161983	0.00003411	-0.06165394
24.025	-0.06163956	0.00003409	-0.06167365
24.050	-0.06165921	0.00003407	-0.06169329
24.075	-0.06167879	0.00003405	-0.06171285
24.100	-0.06169830	0.00003404	-0.06173233
24.125	-0.06171772	0.00003402	-0.06175174
24.150	-0.06173707	0.00003400	-0.06177107
24.175	-0.06175633	0.00003398	-0.06179032
24.200	-0.06177552	0.00003397	-0.06180949
24.225	-0.06179463	0.00003395	-0.06182858
24.250	-0.06181365	0.00003393	-0.06184758
24.275	-0.06183259	0.00003391	-0.06186651
24.300	-0.06185145	0.00003390	-0.06188535
24.325	-0.06187023	0.00003388	-0.06190411
24.350	-0.06188892	0.00003386	-0.06192278
24.375	-0.06190753	0.00003385	-0.06194137
24.400	-0.06192605	0.00003383	-0.06195987
24.425	-0.06194448	0.00003381	-0.06197829
24.450	-0.06196282	0.00003379	-0.06199662
24.475	-0.06198108	0.00003378	-0.06201486
24.500	-0.06199925	0.00003376	-0.06203301
24.525	-0.06201732	0.00003374	-0.06205107
24.550	-0.06203531	0.00003373	-0.06206903
24.575	-0.06205320	0.00003371	-0.06208691
24.600	-0.06207101	0.00003369	-0.06210470
24.625	-0.06208871	0.00003368	-0.06212239
24.650	-0.06210633	0.00003366	-0.06213999
24.675	-0.06212385	0.00003364	-0.06215749
24.700	-0.06214128	0.00003363	-0.06217490
24.725	-0.06215861	0.00003361	-0.06219222
24.750	-0.06217584	0.00003359	-0.06220943
24.775	-0.06219298	0.00003358	-0.06222655
24.800	-0.06221002	0.00003356	-0.06224357
24.825	-0.06222695	0.00003354	-0.06226050
24.850	-0.06224379	0.00003353	-0.06227732
24.875	-0.06226053	0.00003351	-0.06229404
24.900	-0.06227717	0.00003349	-0.06231067
24.925	-0.06229371	0.00003348	-0.06232719
24.950	-0.06231015	0.00003346	-0.06234361
24.975	-0.06232648	0.00003344	-0.06235992
25.000	-0.06234271	0.00003343	-0.06237613
25.025	-0.06235883	0.00003341	-0.06239224
25.050	-0.06237485	0.00003340	-0.06240824
25.075	-0.06239076	0.00003338	-0.06242414
25.100	-0.06240657	0.00003336	-0.06243993
25.125	-0.06242227	0.00003335	-0.06245562
25.150	-0.06243786	0.00003333	-0.06247119
25.175	-0.06245335	0.00003332	-0.06248666
25.200	-0.06246872	0.00003330	-0.06250202
25.225	-0.06248399	0.00003328	-0.06251727
25.250	-0.06249914	0.00003327	-0.06253241
25.275	-0.06251419	0.00003325	-0.06254744
25.300	-0.06252912	0.00003324	-0.06256235
25.325	-0.06254394	0.00003322	-0.06257716
25.350	-0.06255865	0.00003320	-0.06259185
25.375	-0.06257324	0.00003319	-0.06260643
25.400	-0.06258772	0.00003317	-0.06262090
25.425	-0.06260209	0.00003316	-0.06263525
25.450	-0.06261634	0.00003314	-0.06264948
25.475	-0.06263047	0.00003313	-0.06266360
25.500	-0.06264449	0.00003311	-0.06267760
25.525	-0.06265839	0.00003310	-0.06269149
25.550	-0.06267217	0.00003308	-0.06270525
25.575	-0.06268584	0.00003306	-0.06271890
25.600	-0.06269938	0.00003305	-0.06273243
25.625	-0.06271281	0.00003303	-0.06274584
25.650	-0.06272612	0.00003302	-0.06275914
25.675	-0.06273930	0.00003300	-0.06277231
25.700	-0.06275237	0.00003299	-0.06278535
25.725	-0.06276531	0.00003297	-0.06279828
25.750	-0.06277813	0.00003296	-0.06281109
25.775	-0.06279083	0.00003294	-0.06282377
25.800	-0.06280340	0.00003293	-0.06283633
25.825	-0.06281585	0.00003291	-0.06284876
25.850	-0.06282817	0.00003290	-0.06286107
25.875	-0.06284037	0.00003288	-0.06287326
25.900	-0.06285245	0.00003287	-0.06288531
25.925	-0.06286440	0.00003285	-0.06289725
25.950	-0.06287622	0.00003284	-0.06290905
25.975	-0.06288791	0.00003282	-0.06292073
26.000	-0.06289947	0.00003281	-0.06293228
26.025	-0.06291091	0.00003279	-0.06294370
26.050	-0.06292222	0.00003278	-0.06295500
26.075	-0.06293340	0.00003276	-0.06296616
26.100	-0.06294445	0.00003275	-0.06297719
26.125	-0.06295536	0.00003273	-0.06298810
26.150	-0.06296615	0.00003272	-0.06299887
26.175	-0.06297681	0.00003270	-0.06300951
26.200	-0.06298733	0.00003269	-0.06302002
26.225	-0.06299772	0.00003267	-0.06303040
26.250	-0.06300798	0.00003266	-0.06304064
26.275	-0.06301810	0.00003265	-0.06305075
26.300	-0.06302810	0.00003263	-0.06306073
26.325	-0.06303795	0.00003262	-0.06307057
26.350	-0.06304767	0.00003260	-0.06308027
26.375	-0.06305726	0.00003259	-0.06308985
26.400	-0.06306671	0.00003257	-0.06309928
26.425	-0.06307602	0.00003256	-0.06310858
26.450	-0.06308520	0.00003254	-0.06311774
26.475	-0.06309424	0.00003253	-0.06312677
26.500	-0.06310314	0.00003252	-0.06313566
26.525	-0.06311191	0.00003250	-0.06314441
26.550	-0.06312053	0.00003249	-0.06315302
26.575	-0.06312902	0.00003247	-0.06316149
26.600	-0.06313736	0.00003246	-0.06316982
26.625	-0.06314557	0.00003244	-0.06317801
26.650	-0.06315364	0.00003243	-0.06318607
26.675	-0.06316156	0.00003242	-0.06319398
26.700	-0.06316935	0.00003240	-0.06320175
26.725	-0.06317699	0.00003239	-0.06320938
26.750	-0.06318449	0.00003237	-0.06321687
26.775	-0.06319185	0.00003236	-0.06322421
26.800	-0.06319907	0.00003235	-0.06323141
26.825	-0.06320614	0.00003233	-0.06323847
26.850	-0.06321307	0.00003232	-0.06324539
26.875	-0.06321985	0.00003230	-0.06325216
26.900	-0.06322649	0.00003229	-0.06325878
