13.450	-5218.00233043	4.72090291	-5222.72323334
13.475	-5218.19119772	4.72060388	-5222.91180161
13.500	-5218.38148127	4.72030591	-5223.10178718
13.525	-5218.57316923	4.72000901	-5223.29317824
13.550	-5218.76624982	4.71971316	-5223.48596298
13.575	-5218.96071125	4.71941836	-5223.68012961
13.600	-5219.15654175	4.71912461	-5223.87566636
13.625	-5219.35372957	4.71883191	-5224.07256148
13.650	-5219.55226299	4.71854025	-5224.27080323
13.675	-5219.75213031	4.71824962	-5224.47037992
13.700	-5219.95331986	4.71796002	-5224.67127988
13.725	-5220.15581999	4.71767145	-5224.87349145
13.750	-5220.35961910	4.71738391	-5225.07700301
13.775	-5220.56470561	4.71709738	-5225.28180300
13.800	-5220.77106798	4.71681187	-5225.48787985
13.825	-5220.97869468	4.71652737	-5225.69522205
13.850	-5221.18757426	4.71624387	-5225.90381813
13.875	-5221.39769528	4.71596138	-5226.11365666
13.900	-5221.60904635	4.71567988	-5226.32472623
13.925	-5221.82161610	4.71539938	-5226.53701548
13.950	-5222.03539324	4.71511986	-5226.75051310
13.975	-5222.25036647	4.71484134	-5226.96520781
14.000	-5222.46652459	4.71456379	-5227.18108838
14.025	-5222.68385640	4.71428722	-5227.39814362
14.050	-5222.90235076	4.71401163	-5227.61636238
14.075	-5223.12199697	4.71373700	-5227.83573397
14.100	-5223.34278487	4.71346334	-5228.05624821
14.125	-5223.56470403	4.71319064	-5228.27789466
14.150	-5223.78774384	4.71291889	-5228.50066273
14.175	-5224.01189361	4.71264810	-5228.72454172
14.200	-5224.23714262	4.71237826	-5228.94952088
14.225	-5224.46348010	4.71210936	-5229.17558946
14.250	-5224.69089529	4.71184141	-5229.40273670
14.275	-5224.91937746	4.71157439	-5229.63095184
14.300	-5225.14891586	4.71130830	-5229.86022416
14.325	-5225.37949981	4.71104314	-5230.09054296
14.350	-5225.61111866	4.71077891	-5230.32189757
14.375	-5225.84376177	4.71051560	-5230.55427737
14.400	-5226.07741857	4.71025321	-5230.78767178
14.425	-5226.31207853	4.70999173	-5231.02207026
14.450	-5226.54773115	4.70973116	-5231.25746231
14.475	-5226.78436598	4.70947149	-5231.49383748
14.500	-5227.02197263	4.70921273	-5231.73118536
14.525	-5227.26054075	4.70895487	-5231.96949561
14.550	-5227.50006002	4.70869790	-5232.20875791
14.575	-5227.74052018	4.70844182	-5232.44896200
14.600	-5227.98191103	4.70818662	-5232.69009765
14.625	-5228.22422239	4.70793231	-5232.93215471
14.650	-5228.46744415	4.70767888	-5233.17512303
14.675	-5228.71156623	4.70742632	-5233.41899255
14.700	-5228.95657859	4.70717464	-5233.66375323
14.725	-5229.20247127	4.70692382	-5233.90939509
14.750	-5229.44923433	4.70667387	-5234.15590820
14.775	-5229.69685788	4.70642477	-5234.40328266
14.800	-5229.94533208	4.70617654	-5234.65150862
14.825	-5230.19464713	4.70592916	-5234.90057629
14.850	-5230.44479328	4.70568262	-5235.15047590
14.875	-5230.69576082	4.70543693	-5235.40119775
14.900	-5230.94754008	4.70519209	-5235.65273217
14.925	-5231.20012145	4.70494808	-5235.90506954
14.950	-5231.45349535	4.70470491	-5236.15820026
14.975	-5231.70765225	4.70446257	-5236.41211482
15.000	-5231.96258266	4.70422105	-5236.66680371
15.025	-5232.21827713	4.70398036	-5236.92225749
15.050	-5232.47472626	4.70374049	-5237.17846675
15.075	-5232.73192069	4.70350144	-5237.43542213
15.100	-5232.98985111	4.70326320	-5237.69311431
15.125	-5233.24850824	4.70302578	-5237.95153401
15.150	-5233.50788285	4.70278915	-5238.21067201
15.175	-5233.76796576	4.70255334	-5238.47051910
15.200	-5234.02874782	4.70231832	-5238.73106614
15.225	-5234.29021993	4.70208409	-5238.99230402
15.250	-5234.55237303	4.70185066	-5239.25422369
15.275	-5234.81519809	4.70161802	-5239.51681612
15.300	-5235.07868616	4.70138617	-5239.78007232
15.325	-5235.34282828	4.70115509	-5240.04398337
15.350	-5235.60761557	4.70092480	-5240.30854036
15.375	-5235.87303917	4.70069528	-5240.57373445
15.400	-5236.13909029	4.70046653	-5240.83955682
15.425	-5236.40576015	4.70023856	-5241.10599871
15.450	-5236.67304003	4.70001134	-5241.37305137
15.475	-5236.94092124	4.69978490	-5241.64070613
15.500	-5237.20939513	4.69955920	-5241.90895434
15.525	-5237.47845312	4.69933427	-5242.17778739
15.550	-5237.74808664	4.69911009	-5242.44719673
15.575	-5238.01828716	4.69888665	-5242.71717382
15.600	-5238.28904622	4.69866397	-5242.98771019
15.625	-5238.56035537	4.69844202	-5243.25879739
15.650	-5238.83220622	4.69822082	-5243.53042704
15.675	-5239.10459042	4.69800035	-5243.80259077
15.700	-5239.37749964	4.69778061	-5244.07528025
15.725	-5239.65092562	4.69756160	-5244.34848722
15.750	-5239.92486012	4.69734332	-5244.62220344
15.775	-5240.19929495	4.69712576	-5244.89642071
15.800	-5240.47422195	4.69690893	-5245.17113087
15.825	-5240.74963300	4.69669281	-5245.44632581
15.850	-5241.02552005	4.69647740	-5245.72199745
15.875	-5241.30187505	4.69626271	-5245.99813776
15.900	-5241.57869001	4.69604872	-5246.27473873
15.925	-5241.85595697	4.69583544	-5246.55179241
15.950	-5242.13366803	4.69562286	-5246.82929089
15.975	-5242.41181531	4.69541098	-5247.10722629
16.000	-5242.69039098	4.69519979	-5247.38559077
16.025	-5242.96938724	4.69498929	-5247.66437653
16.050	-5243.24879633	4.69477949	-5247.94357582
16.075	-5243.52861055	4.69457037	-5248.22318092
16.100	-5243.80882221	4.69436194	-5248.50318414
16.125	-5244.08942367	4.69415418	-5248.78357785
16.150	-5244.37040734	4.69394710	-5249.06435445
16.175	-5244.65176567	4.69374070	-5249.34550637
16.200	-5244.93349112	4.69353497	-5249.62702609
16.225	-5245.21557622	4.69332991	-5249.90890613
16.250	-5245.49801353	4.69312551	-5250.19113904
16.275	-5245.78079564	4.69292178	-5250.47371742
16.300	-5246.06391519	4.69271870	-5250.75663389
16.325	-5246.34736485	4.69251628	-5251.03988114
16.350	-5246.63113734	4.69231452	-5251.32345186
16.375	-5246.91522540	4.69211341	-5251.60733881
16.400	-5247.19962182	4.69191294	-5251.89153476
16.425	-5247.48431943	4.69171312	-5252.17603256
16.450	-5247.76931110	4.69151395	-5252.46082505
16.475	-5248.05458972	4.69131541	-5252.74590514
16.500	-5248.34014825	4.69111751	-5253.03126576
16.525	-5248.62597965	4.69092025	-5253.31689990
16.550	-5248.91207695	4.69072362	-5253.60280057
16.575	-5249.19843320	4.69052761	-5253.88896082
16.600	-5249.48504150	4.69033223	-5254.17537373
16.625	-5249.77189496	4.69013748	-5254.46203244
16.650	-5250.05898677	4.68994334	-5254.74893011
16.675	-5250.34631011	4.68974983	-5255.03605994
16.700	-5250.63385825	4.68955692	-5255.32341517
16.725	-5250.92162445	4.68936463	-5255.61098908
16.750	-5251.20960202	4.68917295	-5255.89877498
16.775	-5251.49778434	4.68898188	-5256.18676622
16.800	-5251.78616477	4.68879141	-5256.47495618
16.825	-5252.07473676	4.68860154	-5256.76333830
16.850	-5252.36349376	4.68841228	-5257.05190604
16.875	-5252.65242928	4.68822360	-5257.34065288
16.900	-5252.94153684	4.68803553	-5257.62957237
16.925	-5253.23081003	4.68784804	-5257.91865807
16.950	-5253.52024246	4.68766114	-5258.20790360
16.975	-5253.80982776	4.68747483	-5258.49730259
17.000	-5254.09955963	4.68728910	-5258.78684873
17.025	-5254.38943177	4.68710395	-5259.07653572
17.050	-5254.67943795	4.68691938	-5259.36635733
17.075	-5254.96957196	4.68673539	-5259.65630734
17.100	-5255.25982761	4.68655196	-5259.94637958
17.125	-5255.55019878	4.68636911	-5260.23656789
17.150	-5255.84067935	4.68618683	-5260.52686618
17.175	-5256.13126326	4.68600512	-5260.81726838
17.200	-5256.42194449	4.68582396	-5261.10776845
17.225	-5256.71271702	4.68564337	-5261.39836039
17.250	-5257.00357491	4.68546333	-5261.68903825
17.275	-5257.29451223	4.68528386	-5261.97979608
17.300	-5257.58552308	4.68510493	-5262.27062801
17.325	-5257.87660161	4.68492656	-5262.56152816
17.350	-5258.16774199	4.68474873	-5262.85249072
17.375	-5258.45893845	4.68457145	-5263.14350990
17.400	-5258.75018523	4.68439471	-5263.43457994
17.425	-5259.04147661	4.68421852	-5263.72569513
17.450	-5259.33280691	4.68404286	-5264.01684978
17.475	-5259.62417049	4.68386774	-5264.30803823
17.500	-5259.91556172	4.68369316	-5264.59925488
17.525	-5260.20697503	4.68351910	-5264.89049413
17.550	-5260.49840487	4.68334558	-5265.18175045
17.575	-5260.78984589	4.68317258	-5265.47301848
17.600	-5261.08129334	4.68300011	-5265.76429345
17.625	-5261.37274228	4.68282816	-5266.05557044
17.650	-5261.66418763	4.68265673	-5266.34684436
17.675	-5261.95562426	4.68248582	-5266.63811008
17.700	-5262.24704699	4.68231542	-5266.92936242
17.725	-5262.53845065	4.68214554	-5267.22059619
17.750	-5262.82983003	4.68197617	-5267.51180621
17.775	-5263.12117997	4.68180731	-5267.80298727
17.800	-5263.41249528	4.68163895	-5268.09413423
17.825	-5263.70377082	4.68147110	-5268.38524192
17.850	-5263.99500148	4.68130375	-5268.67630523
17.875	-5264.28618215	4.68113690	-5268.96731905
17.900	-5264.57730776	4.68097055	-5269.25827831
17.925	-5264.86837329	4.68080469	-5269.54917798
17.950	-5265.15937372	4.68063933	-5269.84001306
17.975	-5265.45030409	4.68047446	-5270.13077855
18.000	-5265.74115944	4.68031008	-5270.42146952
18.025	-5266.03193488	4.68014618	-5270.71208106
18.050	-5266.32262553	4.67998277	-5271.00260830
18.075	-5266.61322653	4.67981984	-5271.29304638
18.100	-5266.90373310	4.67965740	-5271.58339049
18.125	-5267.19414043	4.67949543	-5271.87363586
18.150	-5267.48444380	4.67933393	-5272.16377774
18.175	-5267.77463850	4.67917292	-5272.45381141
18.200	-5268.06471983	4.67901237	-5272.74373220
18.225	-5268.35468315	4.67885229	-5273.03353544
18.250	-5268.64452385	4.67869268	-5273.32321654
18.275	-5268.93423735	4.67853354	-5273.61277089
18.300	-5269.22381909	4.67837486	-5273.90219395
18.325	-5269.51326454	4.67821665	-5274.19148119
18.350	-5269.80256923	4.67805889	-5274.48062812
18.375	-5270.09172870	4.67790159	-5274.76963029
18.400	-5270.38073851	4.67774474	-5275.05848326
18.425	-5270.66959427	4.67758835	-5275.34718263
18.450	-5270.95829162	4.67743242	-5275.63572404
18.475	-5271.24682622	4.67727693	-5275.92410315
18.500	-5271.53519376	4.67712189	-5276.21231565
18.525	-5271.82338997	4.67696729	-5276.50035727
18.550	-5272.11141061	4.67681314	-5276.78822375
18.575	-5272.39925146	4.67665943	-5277.07591089
18.600	-5272.68690833	4.67650616	-5277.36341450
18.625	-5272.97437708	4.67635333	-5277.65073041
18.650	-5273.26165357	4.67620094	-5277.93785451
18.675	-5273.54873371	4.67604897	-5278.22478268
18.700	-5273.83561343	4.67589745	-5278.51151087
18.725	-5274.12228869	4.67574635	-5278.79803504
18.750	-5274.40875549	4.67559568	-5279.08435117
18.775	-5274.69500984	4.67544543	-5279.37045528
18.800	-5274.98104780	4.67529562	-5279.65634341
18.825	-5275.26686543	4.67514622	-5279.94201165
18.850	-5275.55245886	4.67499724	-5280.22745610
18.875	-5275.83782421	4.67484869	-5280.51267289
18.900	-5276.12295764	4.67470055	-5280.79765819
18.925	-5276.40785534	4.67455283	-5281.08240817
18.950	-5276.69251355	4.67440552	-5281.36691906
18.975	-5276.97692849	4.67425862	-5281.65118711
19.000	-5277.26109646	4.67411213	-5281.93520859
19.025	-5277.54501375	4.67396605	-5282.21897980
19.050	-5277.82867669	4.67382038	-5282.50249707
19.075	-5278.11208164	4.67367511	-5282.78575675
19.100	-5278.39522500	4.67353024	-5283.06875524
19.125	-5278.67810316	4.67338578	-5283.35148894
19.150	-5278.96071258	4.67324171	-5283.63395430
19.175	-5279.24304973	4.67309805	-5283.91614777
19.200	-5279.52511109	4.67295477	-5284.19806586
19.225	-5279.80689319	4.67281190	-5284.47970509
19.250	-5280.08839259	4.67266941	-5284.76106200
19.275	-5280.36960585	4.67252732	-5285.04213317
19.300	-5280.65052959	4.67238561	-5285.32291520
19.325	-5280.93116043	4.67224429	-5285.60340472
19.350	-5281.21149502	4.67210336	-5285.88359838
19.375	-5281.49153006	4.67196281	-5286.16349286
19.400	-5281.77126224	4.67182264	-5286.44308488
19.425	-5282.05068831	4.67168285	-5286.72237116
19.450	-5282.32980503	4.67154344	-5287.00134847
19.475	-5282.60860919	4.67140441	-5287.28001360
19.500	-5282.88709759	4.67126575	-5287.55836334
19.525	-5283.16526708	4.67112747	-5287.83639455
19.550	-5283.44311453	4.67098956	-5288.11410409
19.575	-5283.72063682	4.67085202	-5288.39148884
19.600	-5283.99783087	4.67071485	-5288.66854572
19.625	-5284.27469363	4.67057805	-5288.94527167
19.650	-5284.55122205	4.67044161	-5289.22166366
19.675	-5284.82741314	4.67030554	-5289.49771868
19.700	-5285.10326391	4.67016982	-5289.77343374
19.725	-5285.37877141	4.67003447	-5290.04880588
19.750	-5285.65393270	4.66989948	-5290.32383218
19.775	-5285.92874487	4.66976485	-5290.59850972
19.800	-5286.20320505	4.66963057	-5290.87283562
19.825	-5286.47731037	4.66949665	-5291.14680701
19.850	-5286.75105800	4.66936308	-5291.42042107
19.875	-5287.02444513	4.66922986	-5291.69367499
19.900	-5287.29746898	4.66909699	-5291.96656597
19.925	-5287.57012679	4.66896447	-5292.23909126
19.950	-5287.84241583	4.66883230	-5292.51124812
19.975	-5288.11433337	4.66870047	-5292.78303384
20.000	-5288.38587674	4.66856898	-5293.05444572
20.025	-5288.65704326	4.66843784	-5293.32548110
20.050	-5288.92783031	4.66830704	-5293.59613735
20.075	-5289.19823525	4.66817658	-5293.86641183
20.100	-5289.46825551	4.66804646	-5294.13630197
20.125	-5289.73788851	4.66791667	-5294.40580518
20.150	-5290.00713170	4.66778721	-5294.67491892
20.175	-5290.27598257	4.66765810	-5294.94364066
20.200	-5290.54443860	4.66752931	-5295.21196791
20.225	-5290.81249734	4.66740085	-5295.47989819
20.250	-5291.08015632	4.66727272	-5295.74742904
20.275	-5291.34741311	4.66714492	-5296.01455803
20.300	-5291.61426531	4.66701745	-5296.28128276
20.325	-5291.88071053	4.66689030	-5296.54760083
20.350	-5292.14674642	4.66676347	-5296.81350989
20.375	-5292.41237062	4.66663697	-5297.07900759
20.400	-5292.67758083	4.66651079	-5297.34409161
20.425	-5292.94237475	4.66638492	-5297.60875967
20.450	-5293.20675010	4.66625937	-5297.87300948
20.475	-5293.47070464	4.66613414	-5298.13683879
20.500	-5293.73423615	4.66600923	-5298.40024538
20.525	-5293.99734240	4.66588463	-5298.66322703
20.550	-5294.26002123	4.66576034	-5298.92578157
20.575	-5294.52227046	4.66563636	-5299.18790682
20.600	-5294.78408796	4.66551269	-5299.44960065
20.625	-5295.04547161	4.66538933	-5299.71086094
20.650	-5295.30641931	4.66526627	-5299.97168559
20.675	-5295.56692899	4.66514352	-5300.23207251
20.700	-5295.82699858	4.66502108	-5300.49201966
20.725	-5296.08662606	4.66489893	-5300.75152500
20.750	-5296.34580942	4.66477709	-5301.01058651
20.775	-5296.60454666	4.66465555	-5301.26920221
20.800	-5296.86283581	4.66453431	-5301.52737012
20.825	-5297.12067493	4.66441337	-5301.78508829
20.850	-5297.37806208	4.66429272	-5302.04235480
20.875	-5297.63499536	4.66417236	-5302.29916772
20.900	-5297.89147287	4.66405230	-5302.55552518
20.925	-5298.14749277	4.66393254	-5302.81142530
20.950	-5298.40305318	4.66381306	-5303.06686624
20.975	-5298.65815230	4.66369387	-5303.32184618
21.000	-5298.91278831	4.66357498	-5303.57636329
21.025	-5299.16695944	4.66345636	-5303.83041580
21.050	-5299.42066390	4.66333804	-5304.08400194
21.075	-5299.67389996	4.66322000	-5304.33711996
21.100	-5299.92666589	4.66310224	-5304.58976814
21.125	-5300.17895999	4.66298477	-5304.84194476
21.150	-5300.43078057	4.66286757	-5305.09364814
21.175	-5300.68212596	4.66275066	-5305.34487662
21.200	-5300.93299451	4.66263403	-5305.59562853
21.225	-5301.18338459	4.66251767	-5305.84590226
21.250	-5301.43329461	4.66240159	-5306.09569620
21.275	-5301.68272296	4.66228578	-5306.34500874
21.300	-5301.93166808	4.66217025	-5306.59383833
21.325	-5302.18012841	4.66205499	-5306.84218340
21.350	-5302.42810243	4.66194000	-5307.09004243
21.375	-5302.67558862	4.66182528	-5307.33741390
21.400	-5302.92258548	4.66171083	-5307.58429631
21.425	-5303.16909154	4.66159665	-5307.83068819
21.450	-5303.41510534	4.66148274	-5308.07658808
21.475	-5303.66062544	4.66136909	-5308.32199453
21.500	-5303.90565043	4.66125570	-5308.56690613
21.525	-5304.15017889	4.66114258	-5308.81132147
21.550	-5304.39420945	4.66102972	-5309.05523917
21.575	-5304.63774073	4.66091712	-5309.29865786
21.600	-5304.88077140	4.66080479	-5309.54157619
21.625	-5305.12330012	4.66069270	-5309.78399283
21.650	-5305.36532559	4.66058088	-5310.02590647
21.675	-5305.60684650	4.66046932	-5310.26731581
21.700	-5305.84786158	4.66035801	-5310.50821958
21.725	-5306.08836957	4.66024695	-5310.74861652
21.750	-5306.32836923	4.66013615	-5310.98850538
21.775	-5306.56785934	4.66002560	-5311.22788494
21.800	-5306.80683870	4.65991530	-5311.46675399
21.825	-5307.04530610	4.65980524	-5311.70511134
21.850	-5307.28326038	4.65969544	-5311.94295582
21.875	-5307.52070039	4.65958589	-5312.18028628
21.900	-5307.75762498	4.65947658	-5312.41710156
21.925	-5307.99403304	4.65936752	-5312.65340056
21.950	-5308.22992346	4.65925870	-5312.88918216
21.975	-5308.46529516	4.65915013	-5313.12444528
22.000	-5308.70014705	4.65904180	-5313.35918885
22.025	-5308.93447810	4.65893371	-5313.59341181
22.050	-5309.16828726	4.65882586	-5313.82711311
22.075	-5309.40157350	4.65871824	-5314.06029175
22.100	-5309.63433583	4.65861087	-5314.29294671
22.125	-5309.86657326	4.65850374	-5314.52507700
22.150	-5310.09828481	4.65839684	-5314.75668164
22.175	-5310.32946952	4.65829017	-5314.98775969
22.200	-5310.56012646	4.65818374	-5315.21831020
22.225	-5310.79025470	4.65807754	-5315.44833224
22.250	-5311.01985332	4.65797158	-5315.67782490
22.275	-5311.24892145	4.65786585	-5315.90678730
22.300	-5311.47745820	4.65776034	-5316.13521854
22.325	-5311.70546270	4.65765507	-5316.36311777
22.350	-5311.93293412	4.65755002	-5316.59048414
22.375	-5312.15987161	4.65744520	-5316.81731681
22.400	-5312.38627437	4.65734060	-5317.04361498
22.425	-5312.61214159	4.65723624	-5317.26937783
22.450	-5312.83747249	4.65713209	-5317.49460458
22.475	-5313.06226630	4.65702817	-5317.71929447
22.500	-5313.28652226	4.65692447	-5317.94344673
22.525	-5313.51023963	4.65682099	-5318.16706062
22.550	-5313.73341769	4.65671773	-5318.39013542
22.575	-5313.95605572	4.65661470	-5318.61267041
22.600	-5314.17815303	4.65651188	-5318.83466490
22.625	-5314.39970893	4.65640927	-5319.05611821
22.650	-5314.62072282	4.65630689	-5319.27702971
22.675	-5314.84119417	4.65620472	-5319.49739888
22.700	-5315.06112255	4.65610276	-5319.71722531
22.725	-5315.28050763	4.65600102	-5319.93650865
22.750	-5315.49934916	4.65589949	-5320.15524865
22.775	-5315.71764692	4.65579817	-5320.37344509
22.800	-5315.93540075	4.65569707	-5320.59109781
22.825	-5316.15261050	4.65559617	-5320.80820667
22.850	-5316.36927604	4.65549548	-5321.02477152
22.875	-5316.58539726	4.65539500	-5321.24079226
22.900	-5316.80097403	4.65529473	-5321.45626876
22.925	-5317.01600621	4.65519467	-5321.67120087
22.950	-5317.23049366	4.65509481	-5321.88558847
22.975	-5317.44443624	4.65499515	-5322.09943140
23.000	-5317.65783379	4.65489570	-5322.31272949
23.025	-5317.87068612	4.65479645	-5322.52548257
23.050	-5318.08299305	4.65469740	-5322.73769046
23.075	-5318.29475439	4.65459856	-5322.94935295
23.100	-5318.50596993	4.65449992	-5323.16046984
23.125	-5318.71663945	4.65440147	-5323.37104092
23.150	-5318.92676273	4.65430322	-5323.58106595
23.175	-5319.13633955	4.65420517	-5323.79054472
23.200	-5319.34536966	4.65410732	-5323.99947698
23.225	-5319.55385283	4.65400967	-5324.20786250
23.250	-5319.76178883	4.65391221	-5324.41570104
23.275	-5319.96917742	4.65381494	-5324.62299235
23.300	-5320.17601834	4.65371787	-5324.82973621
23.325	-5320.38231137	4.65362099	-5325.03593236
23.350	-5320.58805627	4.65352430	-5325.24158057
23.375	-5320.79325280	4.65342780	-5325.44668060
23.400	-5320.99790074	4.65333149	-5325.65123224
23.425	-5321.20199986	4.65323538	-5325.85523524
23.450	-5321.40554994	4.65313945	-5326.05868939
23.475	-5321.60855077	4.65304371	-5326.26159448
23.500	-5321.81100214	4.65294815	-5326.46395029
23.525	-5322.01290385	4.65285278	-5326.66575664
23.550	-5322.21425571	4.65275760	-5326.86701331
23.575	-5322.41505753	4.65266260	-5327.06772014
23.600	-5322.61530914	4.65256779	-5327.26787693
23.625	-5322.81501037	4.65247316	-5327.46748353
