14.475	-0.04892915	0.00004192	-0.04897108
14.500	-0.04896480	0.00004188	-0.04900668
14.525	-0.04900058	0.00004184	-0.04904242
14.550	-0.04903651	0.00004180	-0.04907831
14.575	-0.04907258	0.00004177	-0.04911434
14.600	-0.04910879	0.00004173	-0.04915051
14.625	-0.04914513	0.00004169	-0.04918682
14.650	-0.04918162	0.00004165	-0.04922327
14.675	-0.04921823	0.00004161	-0.04925985
14.700	-0.04925499	0.00004158	-0.04929656
14.725	-0.04929187	0.00004154	-0.04933341
14.750	-0.04932889	0.00004150	-0.04937039
14.775	-0.04936603	0.00004146	-0.04940749
14.800	-0.04940330	0.00004143	-0.04944473
14.825	-0.04944070	0.00004139	-0.04948209
14.850	-0.04947822	0.00004135	-0.04951957
14.875	-0.04951586	0.00004132	-0.04955718
14.900	-0.04955363	0.00004128	-0.04959491
14.925	-0.04959152	0.00004124	-0.04963276
14.950	-0.04962952	0.00004121	-0.04967073
14.975	-0.04966765	0.00004117	-0.04970882
15.000	-0.04970589	0.00004113	-0.04974702
15.025	-0.04974424	0.00004110	-0.04978534
15.050	-0.04978271	0.00004106	-0.04982377
15.075	-0.04982129	0.00004103	-0.04986231
15.100	-0.04985998	0.00004099	-0.04990097
15.125	-0.04989878	0.00004095	-0.04993973
15.150	-0.04993768	0.00004092	-0.04997860
15.175	-0.04997669	0.00004088	-0.05001758
15.200	-0.05001581	0.00004085	-0.05005666
15.225	-0.05005503	0.00004081	-0.05009585
15.250	-0.05009436	0.00004078	-0.05013513
15.275	-0.05013378	0.00004074	-0.05017452
15.300	-0.05017330	0.00004071	-0.05021401
15.325	-0.05021292	0.00004067	-0.05025360
15.350	-0.05025264	0.00004064	-0.05029328
15.375	-0.05029246	0.00004060	-0.05033306
15.400	-0.05033236	0.00004057	-0.05037293
15.425	-0.05037236	0.00004054	-0.05041290
15.450	-0.05041246	0.00004050	-0.05045296
15.475	-0.05045264	0.00004047	-0.05049311
15.500	-0.05049291	0.00004043	-0.05053334
15.525	-0.05053327	0.00004040	-0.05057367
15.550	-0.05057371	0.00004037	-0.05061408
15.575	-0.05061424	0.00004033	-0.05065458
15.600	-0.05065486	0.00004030	-0.05069516
15.625	-0.05069555	0.00004027	-0.05073582
15.650	-0.05073633	0.00004023	-0.05077656
15.675	-0.05077719	0.00004020	-0.05081739
15.700	-0.05081812	0.00004017	-0.05085829
15.725	-0.05085914	0.00004013	-0.05089927
15.750	-0.05090023	0.00004010	-0.05094033
15.775	-0.05094139	0.00004007	-0.05098146
15.800	-0.05098263	0.00004004	-0.05102267
15.825	-0.05102394	0.00004000	-0.05106395
15.850	-0.05106533	0.00003997	-0.05110530
15.875	-0.05110678	0.00003994	-0.05114672
15.900	-0.05114830	0.00003991	-0.05118821
15.925	-0.05118989	0.00003988	-0.05122977
15.950	-0.05123155	0.00003984	-0.05127139
15.975	-0.05127327	0.00003981	-0.05131308
16.000	-0.05131506	0.00003978	-0.05135484
16.025	-0.05135691	0.00003975	-0.05139666
16.050	-0.05139882	0.00003972	-0.05143854
16.075	-0.05144079	0.00003969	-0.05148048
16.100	-0.05148282	0.00003965	-0.05152248
16.125	-0.05152491	0.00003962	-0.05156454
16.150	-0.05156706	0.00003959	-0.05160665
16.175	-0.05160926	0.00003956	-0.05164883
16.200	-0.05165152	0.00003953	-0.05169105
16.225	-0.05169384	0.00003950	-0.05173334
16.250	-0.05173620	0.00003947	-0.05177567
16.275	-0.05177862	0.00003944	-0.05181806
16.300	-0.05182109	0.00003941	-0.05186050
16.325	-0.05186360	0.00003938	-0.05190298
16.350	-0.05190617	0.00003935	-0.05194552
16.375	-0.05194878	0.00003932	-0.05198810
16.400	-0.05199144	0.00003929	-0.05203073
16.425	-0.05203415	0.00003926	-0.05207340
16.450	-0.05207690	0.00003923	-0.05211612
16.475	-0.05211969	0.00003920	-0.05215889
16.500	-0.05216252	0.00003917	-0.05220169
16.525	-0.05220540	0.00003914	-0.05224453
16.550	-0.05224831	0.00003911	-0.05228742
16.575	-0.05229126	0.00003908	-0.05233034
16.600	-0.05233426	0.00003905	-0.05237331
16.625	-0.05237728	0.00003902	-0.05241630
16.650	-0.05242035	0.00003899	-0.05245934
16.675	-0.05246345	0.00003896	-0.05250241
16.700	-0.05250658	0.00003893	-0.05254551
16.725	-0.05254974	0.00003890	-0.05258865
16.750	-0.05259294	0.00003888	-0.05263182
16.775	-0.05263617	0.00003885	-0.05267501
16.800	-0.05267942	0.00003882	-0.05271824
16.825	-0.05272271	0.00003879	-0.05276150
16.850	-0.05276602	0.00003876	-0.05280479
16.875	-0.05280936	0.00003873	-0.05284810
16.900	-0.05285273	0.00003871	-0.05289144
16.925	-0.05289612	0.00003868	-0.05293480
16.950	-0.05293954	0.00003865	-0.05297819
16.975	-0.05298297	0.00003862	-0.05302160
17.000	-0.05302643	0.00003859	-0.05306503
17.025	-0.05306991	0.00003857	-0.05310848
17.050	-0.05311342	0.00003854	-0.05315195
17.075	-0.05315694	0.00003851	-0.05319545
17.100	-0.05320047	0.00003848	-0.05323896
17.125	-0.05324403	0.00003846	-0.05328249
17.150	-0.05328760	0.00003843	-0.05332603
17.175	-0.05333119	0.00003840	-0.05336959
17.200	-0.05337479	0.00003837	-0.05341317
17.225	-0.05341841	0.00003835	-0.05345675
17.250	-0.05346204	0.00003832	-0.05350036
17.275	-0.05350568	0.00003829	-0.05354397
17.300	-0.05354933	0.00003827	-0.05358759
17.325	-0.05359299	0.00003824	-0.05363123
17.350	-0.05363666	0.00003821	-0.05367487
17.375	-0.05368034	0.00003819	-0.05371853
17.400	-0.05372403	0.00003816	-0.05376219
17.425	-0.05376772	0.00003813	-0.05380585
17.450	-0.05381142	0.00003811	-0.05384953
17.475	-0.05385513	0.00003808	-0.05389321
17.500	-0.05389883	0.00003805	-0.05393689
17.525	-0.05394255	0.00003803	-0.05398057
17.550	-0.05398626	0.00003800	-0.05402426
17.575	-0.05402998	0.00003798	-0.05406795
17.600	-0.05407369	0.00003795	-0.05411164
17.625	-0.05411741	0.00003792	-0.05415534
17.650	-0.05416113	0.00003790	-0.05419903
17.675	-0.05420484	0.00003787	-0.05424272
17.700	-0.05424856	0.00003785	-0.05428640
17.725	-0.05429227	0.00003782	-0.05433009
17.750	-0.05433597	0.00003780	-0.05437377
17.775	-0.05437968	0.00003777	-0.05441745
17.800	-0.05442337	0.00003775	-0.05446112
17.825	-0.05446707	0.00003772	-0.05450479
17.850	-0.05451075	0.00003770	-0.05454845
17.875	-0.05455443	0.00003767	-0.05459210
17.900	-0.05459810	0.00003765	-0.05463574
17.925	-0.05464176	0.00003762	-0.05467938
17.950	-0.05468541	0.00003760	-0.05472300
17.975	-0.05472905	0.00003757	-0.05476662
18.000	-0.05477267	0.00003755	-0.05481022
18.025	-0.05481629	0.00003752	-0.05485381
18.050	-0.05485989	0.00003750	-0.05489739
18.075	-0.05490348	0.00003747	-0.05494096
18.100	-0.05494706	0.00003745	-0.05498451
18.125	-0.05499062	0.00003742	-0.05502805
18.150	-0.05503417	0.00003740	-0.05507157
18.175	-0.05507770	0.00003738	-0.05511507
18.200	-0.05512121	0.00003735	-0.05515856
18.225	-0.05516470	0.00003733	-0.05520203
18.250	-0.05520818	0.00003730	-0.05524548
18.275	-0.05525164	0.00003728	-0.05528892
18.300	-0.05529507	0.00003726	-0.05533233
18.325	-0.05533849	0.00003723	-0.05537572
18.350	-0.05538189	0.00003721	-0.05541909
18.375	-0.05542526	0.00003719	-0.05546244
18.400	-0.05546861	0.00003716	-0.05550577
18.425	-0.05551194	0.00003714	-0.05554908
18.450	-0.05555524	0.00003711	-0.05559236
18.475	-0.05559852	0.00003709	-0.05563562
18.500	-0.05564178	0.00003707	-0.05567885
18.525	-0.05568501	0.00003705	-0.05572205
18.550	-0.05572821	0.00003702	-0.05576523
18.575	-0.05577139	0.00003700	-0.05580839
18.600	-0.05581454	0.00003698	-0.05585151
18.625	-0.05585766	0.00003695	-0.05589461
18.650	-0.05590075	0.00003693	-0.05593768
18.675	-0.05594381	0.00003691	-0.05598072
18.700	-0.05598684	0.00003688	-0.05602373
18.725	-0.05602984	0.00003686	-0.05606671
18.750	-0.05607281	0.00003684	-0.05610965
18.775	-0.05611575	0.00003682	-0.05615257
18.800	-0.05615866	0.00003679	-0.05619545
18.825	-0.05620153	0.00003677	-0.05623830
18.850	-0.05624437	0.00003675	-0.05628112
18.875	-0.05628717	0.00003673	-0.05632390
18.900	-0.05632994	0.00003671	-0.05636665
18.925	-0.05637268	0.00003668	-0.05640936
18.950	-0.05641538	0.00003666	-0.05645204
18.975	-0.05645804	0.00003664	-0.05649468
19.000	-0.05650066	0.00003662	-0.05653728
19.025	-0.05654325	0.00003659	-0.05657985
19.050	-0.05658580	0.00003657	-0.05662237
19.075	-0.05662831	0.00003655	-0.05666486
19.100	-0.05667078	0.00003653	-0.05670731
19.125	-0.05671322	0.00003651	-0.05674972
19.150	-0.05675561	0.00003649	-0.05679209
19.175	-0.05679796	0.00003646	-0.05683442
19.200	-0.05684027	0.00003644	-0.05687671
19.225	-0.05688253	0.00003642	-0.05691896
19.250	-0.05692476	0.00003640	-0.05696116
19.275	-0.05696694	0.00003638	-0.05700332
19.300	-0.05700908	0.00003636	-0.05704544
19.325	-0.05705117	0.00003634	-0.05708751
19.350	-0.05709322	0.00003632	-0.05712954
19.375	-0.05713523	0.00003629	-0.05717152
19.400	-0.05717719	0.00003627	-0.05721346
19.425	-0.05721910	0.00003625	-0.05725536
19.450	-0.05726097	0.00003623	-0.05729720
19.475	-0.05730279	0.00003621	-0.05733900
19.500	-0.05734456	0.00003619	-0.05738075
19.525	-0.05738629	0.00003617	-0.05742246
19.550	-0.05742797	0.00003615	-0.05746412
19.575	-0.05746960	0.00003613	-0.05750572
19.600	-0.05751117	0.00003611	-0.05754728
19.625	-0.05755270	0.00003609	-0.05758879
19.650	-0.05759418	0.00003607	-0.05763025
19.675	-0.05763561	0.00003605	-0.05767166
19.700	-0.05767699	0.00003603	-0.05771302
19.725	-0.05771832	0.00003601	-0.05775432
19.750	-0.05775959	0.00003598	-0.05779557
19.775	-0.05780081	0.00003596	-0.05783678
19.800	-0.05784198	0.00003594	-0.05787793
19.825	-0.05788310	0.00003592	-0.05791902
19.850	-0.05792416	0.00003590	-0.05796006
19.875	-0.05796517	0.00003588	-0.05800105
19.900	-0.05800612	0.00003586	-0.05804198
19.925	-0.05804702	0.00003584	-0.05808286
19.950	-0.05808786	0.00003582	-0.05812369
19.975	-0.05812865	0.00003581	-0.05816446
20.000	-0.05816938	0.00003579	-0.05820517
20.025	-0.05821006	0.00003577	-0.05824582
20.050	-0.05825067	0.00003575	-0.05828642
20.075	-0.05829124	0.00003573	-0.05832696
20.100	-0.05833174	0.00003571	-0.05836745
20.125	-0.05837218	0.00003569	-0.05840787
20.150	-0.05841257	0.00003567	-0.05844824
20.175	-0.05845290	0.00003565	-0.05848855
20.200	-0.05849317	0.00003563	-0.05852880
20.225	-0.05853337	0.00003561	-0.05856898
20.250	-0.05857352	0.00003559	-0.05860911
20.275	-0.05861361	0.00003557	-0.05864918
20.300	-0.05865364	0.00003555	-0.05868919
20.325	-0.05869361	0.00003553	-0.05872914
20.350	-0.05873351	0.00003551	-0.05876903
20.375	-0.05877336	0.00003550	-0.05880885
20.400	-0.05881314	0.00003548	-0.05884861
20.425	-0.05885286	0.00003546	-0.05888831
20.450	-0.05889251	0.00003544	-0.05892795
20.475	-0.05893211	0.00003542	-0.05896753
20.500	-0.05897164	0.00003540	-0.05900704
20.525	-0.05901110	0.00003538	-0.05904648
20.550	-0.05905050	0.00003536	-0.05908587
20.575	-0.05908984	0.00003535	-0.05912519
20.600	-0.05912911	0.00003533	-0.05916444
20.625	-0.05916832	0.00003531	-0.05920363
20.650	-0.05920746	0.00003529	-0.05924275
20.675	-0.05924654	0.00003527	-0.05928181
20.700	-0.05928555	0.00003525	-0.05932080
20.725	-0.05932449	0.00003523	-0.05935973
20.750	-0.05936337	0.00003522	-0.05939859
20.775	-0.05940218	0.00003520	-0.05943738
20.800	-0.05944093	0.00003518	-0.05947611
20.825	-0.05947960	0.00003516	-0.05951476
20.850	-0.05951821	0.00003514	-0.05955335
20.875	-0.05955675	0.00003513	-0.05959188
20.900	-0.05959522	0.00003511	-0.05963033
20.925	-0.05963362	0.00003509	-0.05966871
20.950	-0.05967196	0.00003507	-0.05970703
20.975	-0.05971022	0.00003505	-0.05974528
21.000	-0.05974842	0.00003504	-0.05978345
21.025	-0.05978654	0.00003502	-0.05982156
21.050	-0.05982460	0.00003500	-0.05985960
21.075	-0.05986258	0.00003498	-0.05989757
21.100	-0.05990050	0.00003497	-0.05993547
21.125	-0.05993834	0.00003495	-0.05997329
21.150	-0.05997612	0.00003493	-0.06001105
21.175	-0.06001382	0.00003491	-0.06004873
21.200	-0.06005145	0.00003490	-0.06008634
21.225	-0.06008901	0.00003488	-0.06012389
21.250	-0.06012649	0.00003486	-0.06016135
21.275	-0.06016391	0.00003484	-0.06019875
21.300	-0.06020125	0.00003483	-0.06023608
21.325	-0.06023852	0.00003481	-0.06027333
21.350	-0.06027572	0.00003479	-0.06031051
21.375	-0.06031284	0.00003477	-0.06034761
21.400	-0.06034989	0.00003476	-0.06038464
21.425	-0.06038686	0.00003474	-0.06042160
21.450	-0.06042377	0.00003472	-0.06045849
21.475	-0.06046059	0.00003471	-0.06049530
21.500	-0.06049735	0.00003469	-0.06053204
21.525	-0.06053403	0.00003467	-0.06056870
21.550	-0.06057063	0.00003465	-0.06060529
21.575	-0.06060716	0.00003464	-0.06064180
21.600	-0.06064362	0.00003462	-0.06067824
21.625	-0.06068000	0.00003460	-0.06071460
21.650	-0.06071630	0.00003459	-0.06075089
21.675	-0.06075253	0.00003457	-0.06078710
21.700	-0.06078868	0.00003455	-0.06082323
21.725	-0.06082476	0.00003454	-0.06085929
21.750	-0.06086076	0.00003452	-0.06089528
21.775	-0.06089668	0.00003450	-0.06093118
21.800	-0.06093253	0.00003449	-0.06096701
21.825	-0.06096830	0.00003447	-0.06100277
21.850	-0.06100399	0.00003445	-0.06103844
21.875	-0.06103961	0.00003444	-0.06107404
21.900	-0.06107514	0.00003442	-0.06110957
21.925	-0.06111060	0.00003441	-0.06114501
21.950	-0.06114599	0.00003439	-0.06118038
21.975	-0.06118129	0.00003437	-0.06121567
22.000	-0.06121652	0.00003436	-0.06125088
22.025	-0.06125167	0.00003434	-0.06128601
22.050	-0.06128674	0.00003432	-0.06132107
22.075	-0.06132174	0.00003431	-0.06135604
22.100	-0.06135665	0.00003429	-0.06139094
22.125	-0.06139149	0.00003428	-0.06142576
22.150	-0.06142624	0.00003426	-0.06146050
22.175	-0.06146092	0.00003424	-0.06149516
22.200	-0.06149552	0.00003423	-0.06152975
22.225	-0.06153004	0.00003421	-0.06156425
22.250	-0.06156448	0.00003420	-0.06159867
22.275	-0.06159884	0.00003418	-0.06163302
22.300	-0.06163312	0.00003416	-0.06166728
22.325	-0.06166732	0.00003415	-0.06170147
22.350	-0.06170144	0.00003413	-0.06173557
22.375	-0.06173548	0.00003412	-0.06176960
22.400	-0.06176944	0.00003410	-0.06180354
22.425	-0.06180332	0.00003409	-0.06183741
22.450	-0.06183712	0.00003407	-0.06187119
22.475	-0.06187084	0.00003405	-0.06190489
22.500	-0.06190448	0.00003404	-0.06193852
22.525	-0.06193804	0.00003402	-0.06197206
22.550	-0.06197151	0.00003401	-0.06200552
22.575	-0.06200491	0.00003399	-0.06203890
22.600	-0.06203822	0.00003398	-0.06207220
22.625	-0.06207146	0.00003396	-0.06210542
22.650	-0.06210461	0.00003395	-0.06213855
22.675	-0.06213768	0.00003393	-0.06217161
22.700	-0.06217067	0.00003392	-0.06220458
22.725	-0.06220358	0.00003390	-0.06223748
22.750	-0.06223640	0.00003388	-0.06227029
22.775	-0.06226915	0.00003387	-0.06230302
22.800	-0.06230181	0.00003385	-0.06233566
22.825	-0.06233439	0.00003384	-0.06236823
22.850	-0.06236689	0.00003382	-0.06240072
22.875	-0.06239931	0.00003381	-0.06243312
22.900	-0.06243165	0.00003379	-0.06246544
22.925	-0.06246390	0.00003378	-0.06249768
22.950	-0.06249607	0.00003376	-0.06252984
22.975	-0.06252817	0.00003375	-0.06256191
23.000	-0.06256018	0.00003373	-0.06259391
23.025	-0.06259210	0.00003372	-0.06262582
23.050	-0.06262395	0.00003370	-0.06265765
23.075	-0.06265571	0.00003369	-0.06268940
23.100	-0.06268740	0.00003367	-0.06272107
23.125	-0.06271900	0.00003366	-0.06275266
23.150	-0.06275051	0.00003365	-0.06278416
23.175	-0.06278195	0.00003363	-0.06281558
23.200	-0.06281331	0.00003362	-0.06284692
23.225	-0.06284458	0.00003360	-0.06287818
23.250	-0.06287577	0.00003359	-0.06290936
23.275	-0.06290688	0.00003357	-0.06294045
23.300	-0.06293790	0.00003356	-0.06297146
23.325	-0.06296885	0.00003354	-0.06300239
23.350	-0.06299971	0.00003353	-0.06303324
23.375	-0.06303049	0.00003351	-0.06306400
23.400	-0.06306119	0.00003350	-0.06309468
23.425	-0.06309180	0.00003349	-0.06312529
23.450	-0.06312233	0.00003347	-0.06315580
23.475	-0.06315278	0.00003346	-0.06318624
23.500	-0.06318315	0.00003344	-0.06321659
23.525	-0.06321344	0.00003343	-0.06324686
23.550	-0.06324364	0.00003341	-0.06327705
23.575	-0.06327376	0.00003340	-0.06330716
23.600	-0.06330380	0.00003339	-0.06333718
23.625	-0.06333375	0.00003337	-0.06336712
23.650	-0.06336362	0.00003336	-0.06339698
23.675	-0.06339341	0.00003334	-0.06342676
23.700	-0.06342312	0.00003333	-0.06345645
23.725	-0.06345275	0.00003331	-0.06348606
23.750	-0.06348229	0.00003330	-0.06351559
23.775	-0.06351175	0.00003329	-0.06354503
23.800	-0.06354112	0.00003327	-0.06357440
23.825	-0.06357042	0.00003326	-0.06360368
23.850	-0.06359963	0.00003324	-0.06363287
23.875	-0.06362876	0.00003323	-0.06366199
23.900	-0.06365780	0.00003322	-0.06369102
23.925	-0.06368677	0.00003320	-0.06371997
23.950	-0.06371565	0.00003319	-0.06374884
23.975	-0.06374444	0.00003318	-0.06377762
24.000	-0.06377316	0.00003316	-0.06380632
24.025	-0.06380179	0.00003315	-0.06383494
24.050	-0.06383034	0.00003313	-0.06386347
24.075	-0.06385881	0.00003312	-0.06389193
24.100	-0.06388719	0.00003311	-0.06392030
24.125	-0.06391549	0.00003309	-0.06394858
24.150	-0.06394371	0.00003308	-0.06397679
24.175	-0.06397185	0.00003307	-0.06400491
24.200	-0.06399990	0.00003305	-0.06403295
24.225	-0.06402787	0.00003304	-0.06406091
24.250	-0.06405576	0.00003302	-0.06408878
24.275	-0.06408356	0.00003301	-0.06411657
24.300	-0.06411128	0.00003300	-0.06414428
24.325	-0.06413892	0.00003298	-0.06417191
24.350	-0.06416648	0.00003297	-0.06419945
24.375	-0.06419395	0.00003296	-0.06422691
24.400	-0.06422134	0.00003294	-0.06425429
24.425	-0.06424865	0.00003293	-0.06428158
24.450	-0.06427588	0.00003292	-0.06430879
24.475	-0.06430302	0.00003290	-0.06433592
24.500	-0.06433008	0.00003289	-0.06436297
24.525	-0.06435706	0.00003288	-0.06438994
24.550	-0.06438396	0.00003286	-0.06441682
24.575	-0.06441077	0.00003285	-0.06444362
24.600	-0.06443750	0.00003284	-0.06447034
24.625	-0.06446415	0.00003282	-0.06449697
24.650	-0.06449072	0.00003281	-0.06452353
24.675	-0.06451720	0.00003280	-0.06455000
24.700	-0.06454360	0.00003278	-0.06457639
24.725	-0.06456992	0.00003277	-0.06460269
24.750	-0.06459616	0.00003276	-0.06462892
24.775	-0.06462232	0.00003275	-0.06465506
24.800	-0.06464839	0.00003273	-0.06468112
24.825	-0.06467438	0.00003272	-0.06470710
24.850	-0.06470029	0.00003271	-0.06473300
24.875	-0.06472612	0.00003269	-0.06475881
24.900	-0.06475186	0.00003268	-0.06478454
24.925	-0.06477752	0.00003267	-0.06481019
24.950	-0.06480311	0.00003266	-0.06483576
24.975	-0.06482861	0.00003264	-0.06486125
25.000	-0.06485402	0.00003263	-0.06488665
25.025	-0.06487936	0.00003262	-0.06491198
25.050	-0.06490461	0.00003260	-0.06493722
25.075	-0.06492979	0.00003259	-0.06496238
25.100	-0.06495488	0.00003258	-0.06498746
25.125	-0.06497989	0.00003257	-0.06501245
25.150	-0.06500482	0.00003255	-0.06503737
25.175	-0.06502967	0.00003254	-0.06506221
25.200	-0.06505443	0.00003253	-0.06508696
25.225	-0.06507912	0.00003251	-0.06511163
25.250	-0.06510372	0.00003250	-0.06513622
25.275	-0.06512824	0.00003249	-0.06516073
25.300	-0.06515268	0.00003248	-0.06518516
25.325	-0.06517704	0.00003246	-0.06520951
25.350	-0.06520132	0.00003245	-0.06523378
25.375	-0.06522552	0.00003244	-0.06525796
25.400	-0.06524964	0.00003243	-0.06528207
25.425	-0.06527368	0.00003241	-0.06530609
25.450	-0.06529764	0.00003240	-0.06533004
25.475	-0.06532151	0.00003239	-0.06535390
25.500	-0.06534531	0.00003238	-0.06537768
25.525	-0.06536902	0.00003236	-0.06540139
25.550	-0.06539266	0.00003235	-0.06542501
25.575	-0.06541621	0.00003234	-0.06544855
25.600	-0.06543969	0.00003233	-0.06547201
25.625	-0.06546308	0.00003231	-0.06549540
25.650	-0.06548640	0.00003230	-0.06551870
25.675	-0.06550963	0.00003229	-0.06554192
25.700	-0.06553279	0.00003228	-0.06556506
25.725	-0.06555586	0.00003227	-0.06558813
25.750	-0.06557886	0.00003225	-0.06561111
25.775	-0.06560177	0.00003224	-0.06563401
25.800	-0.06562461	0.00003223	-0.06565684
25.825	-0.06564736	0.00003222	-0.06567958
25.850	-0.06567004	0.00003220	-0.06570225
25.875	-0.06569264	0.00003219	-0.06572483
25.900	-0.06571516	0.00003218	-0.06574734
25.925	-0.06573760	0.00003217	-0.06576977
25.950	-0.06575996	0.00003216	-0.06579211
25.975	-0.06578224	0.00003214	-0.06581438
26.000	-0.06580444	0.00003213	-0.06583658
26.025	-0.06582657	0.00003212	-0.06585869
26.050	-0.06584861	0.00003211	-0.06588072
26.075	-0.06587058	0.00003210	-0.06590268
26.100	-0.06589247	0.00003208	-0.06592455
26.125	-0.06591428	0.00003207	-0.06594635
26.150	-0.06593601	0.00003206	-0.06596807
26.175	-0.06595767	0.00003205	-0.06598972
26.200	-0.06597924	0.00003204	-0.06601128
26.225	-0.06600074	0.00003202	-0.06603277
26.250	-0.06602216	0.00003201	-0.06605417
26.275	-0.06604350	0.00003200	-0.06607550
26.300	-0.06606477	0.00003199	-0.06609676
26.325	-0.06608596	0.00003198	-0.06611793
26.350	-0.06610707	0.00003197	-0.06613903
26.375	-0.06612810	0.00003195	-0.06616005
26.400	-0.06614905	0.00003194	-0.06618100
26.425	-0.06616993	0.00003193	-0.06620186
26.450	-0.06619073	0.00003192	-0.06622265
26.475	-0.06621146	0.00003191	-0.06624337
26.500	-0.06623211	0.00003189	-0.06626400
26.525	-0.06625268	0.00003188	-0.06628456
26.550	-0.06627317	0.00003187	-0.06630504
26.575	-0.06629359	0.00003186	-0.06632545
26.600	-0.06631393	0.00003185	-0.06634578
26.625	-0.06633420	0.00003184	-0.06636603
26.650	-0.06635439	0.00003182	-0.06638621
26.675	-0.06637450	0.00003181	-0.06640631
26.700	-0.06639454	0.00003180	-0.06642634
26.725	-0.06641450	0.00003179	-0.06644629
26.750	-0.06643438	0.00003178	-0.06646616
26.775	-0.06645419	0.00003177	-0.06648596
26.800	-0.06647393	0.00003176	-0.06650568
26.825	-0.06649359	0.00003174	-0.06652533
26.850	-0.06651317	0.00003173	-0.06654491
26.875	-0.06653268	0.00003172	-0.06656440
26.900	-0.06655212	0.00003171	-0.06658383
26.925	-0.06657148	0.00003170	-0.06660317
26.950	-0.06659076	0.00003169	-0.06662245
